,url
32,www.nytimes.com/2019/06/10/opinion/hacking-phone-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
33,www.nytimes.com/2019/06/09/opinion/facial-recognition-police-new-york-city.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
34,www.nytimes.com/2019/06/08/opinion/sunday/privacy-congress-facebook-google.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
35,www.nytimes.com/2019/06/07/opinion/lockport-facial-recognition-schools.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
36,www.nytimes.com/interactive/2019/06/07/opinion/google-facebook-mergers-acquisitions-antitrust.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
37,www.nytimes.com/2019/06/05/opinion/children-internet-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
38,www.nytimes.com/2019/06/04/opinion/google-purchases.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
39,www.nytimes.com/2019/06/03/opinion/google-facebook-data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
40,www.nytimes.com/2019/06/01/opinion/surveillance-cameras-work.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
41,www.nytimes.com/2019/05/30/opinion/hate-speech-law-singapore.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
42,www.nytimes.com/2019/05/28/opinion/online-ads.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
43,www.nytimes.com/2019/05/28/opinion/privacy-antitrust-facebook.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
44,www.nytimes.com/2019/05/23/opinion/privacy-tech-companies.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
45,www.nytimes.com/2019/05/22/opinion/health-care-privacy-hipaa.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
46,www.nytimes.com/2019/05/21/opinion/facebook-google-monopolies.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
47,www.nytimes.com/2019/05/21/opinion/internet-security.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
48,www.nytimes.com/2019/05/21/opinion/chip-technology-implant.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
49,www.nytimes.com/2019/05/20/opinion/car-repair-data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
50,www.nytimes.com/2019/05/18/opinion/nypd-post-act-surveillance.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
51,www.nytimes.com/2019/05/17/opinion/sunday/google-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
52,www.nytimes.com/2019/05/16/opinion/columnists/facial-recognition-ban-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
53,www.nytimes.com/2019/05/14/opinion/china-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
54,www.nytimes.com/2019/05/14/opinion/data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
55,www.nytimes.com/2019/05/11/opinion/sunday/dna-tests-testing.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
56,www.nytimes.com/2019/05/11/opinion/facebook-nick-clegg-chris-hughes.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
57,www.nytimes.com/2019/05/09/opinion/chris-hughes-facebook.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
58,www.nytimes.com/2019/05/09/opinion/sunday/chris-hughes-facebook-zuckerberg.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
59,www.nytimes.com/2019/05/07/opinion/google-sundar-pichai-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
60,www.nytimes.com/2019/05/07/opinion/data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
61,www.nytimes.com/2019/05/07/opinion/tech-racism-algorithms.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
62,www.nytimes.com/2019/05/06/opinion/7-simple-ways-to-protect-your-digital-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
63,www.nytimes.com/2019/05/02/opinion/apple-app-store-iphone.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
64,www.nytimes.com/interactive/2019/05/02/opinion/will-china-export-its-illiberal-innovation.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
65,www.nytimes.com/2019/04/30/opinion/police-phone-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
66,www.nytimes.com/2019/04/30/opinion/facebook-ftc-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
67,www.nytimes.com/interactive/2019/04/30/opinion/privacy-targeted-advertising.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
68,www.nytimes.com/2019/04/28/opinion/fourth-amendment-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
69,www.nytimes.com/2019/04/27/opinion/sunday/your-privacy-is-our-business.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
70,www.nytimes.com/2019/04/26/opinion/facebook-fine-ftc.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
71,www.nytimes.com/2019/04/25/opinion/privacy-poverty.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
72,www.nytimes.com/2019/04/23/opinion/when-license-plate-surveillance-goes-horribly-wrong.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
73,www.nytimes.com/2019/04/23/opinion/google-privacy-china.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
74,www.nytimes.com/2019/04/21/opinion/computational-inference.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
75,www.nytimes.com/2019/04/17/opinion/data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
76,www.nytimes.com/2019/04/16/opinion/privacy-technology.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
77,www.nytimes.com/interactive/2019/04/16/opinion/facial-recognition-new-york-city.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
78,www.nytimes.com/2019/04/13/opinion/china-internet-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
79,www.nytimes.com/2019/04/13/opinion/sunday/the-infinite-scroll.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
80,www.nytimes.com/2019/04/12/opinion/sunday/facebook-privacy-parenting.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
81,www.nytimes.com/2019/04/10/opinion/privacy-project-launch.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
82,www.nytimes.com/2019/04/10/opinion/sulzberger-new-york-times-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
83,www.nytimes.com/interactive/2019/04/10/opinion/internet-data-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
84,www.nytimes.com/2019/04/10/opinion/internet-privacy-regulation.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
85,www.nytimes.com/2019/04/10/opinion/iphone-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
86,www.nytimes.com/2019/04/10/opinion/china-internet-surveillance.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
87,www.nytimes.com/interactive/2019/04/10/opinion/tech-companies-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
88,www.nytimes.com/2019/04/10/opinion/sunday/privacy-capitalism.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
89,www.nytimes.com/interactive/2019/04/10/opinion/privacy-survey.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
90,www.nytimes.com/2019/04/10/opinion/insurance-ai.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
91,www.nytimes.com/2019/04/10/opinion/privacy-feminism.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
92,www.nytimes.com/2019/04/10/opinion/genetic-testing-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
93,www.nytimes.com/2019/04/10/opinion/sunday/privacy-religion.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
94,www.nytimes.com/2019/04/10/opinion/internet-privacy-resources.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
95,www.nytimes.com/interactive/2019/04/10/opinion/internet-privacy-terms.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
